means=[399.631, 0.34706, 270.445, 1350.68, 1028.12, 1120.56, 98.9518, -1.03186, 6.71235, -0.592192, 1.54584e+06, 1123.53, 199805, 382.94, 0.0727221, 0.0101893, 0.00410861, 0.00244622, 2.11506, 7.84745, 1.07353, 0.0189351, 0.0214988, 0.0123966, 0.01818]
stds=[469.211, 0.308462, 351.009, 563.006, 537.584, 637.135, 188.6, 2.06477, 6.03843, 1.1883, 1.24071e+06, 532.461, 168234, 230.568, 0.397414, 0.0802164, 0.0479084, 0.0465224, 1.27394, 5.44406, 0.601632, 2.51766, 0.135915, 1.25325, 0.109845]
states=[1, 1, 2, 2, 1, 1, 3, 3, 3, 1, 2, 1, 2, 2, 2, 3, 2, 1, 3, 3, 3, 1, 1, 1, 2, 2, 3]
observations_centers
-0.258204, -0.535888, -0.519612, 0.257378, -0.682138, -0.947654, 1.06403, 0.791954, -0.742676, 1.17446, -0.660144, -0.532934, 0.408302, 0.5589, -0.0246687, -0.0574566, -0.062157, -0.0308914, 0.754959, 0.735772, -0.0641436, -0.00705634, -0.0461338, -0.00905959, -0.0372235
1.33065, 1.021, -0.117353, 0.352126, 0.705434, 0.670255, -0.520947, -0.791202, 0.411347, -0.473287, 0.460729, 0.620556, -0.410469, -0.128951, -0.124068, -0.0902473, -0.0585488, -0.0463005, 0.780579, 0.751383, -0.408621, -0.00743638, -0.112198, -0.00975081, -0.116168
-0.809084, 0.627246, -0.7135, -2.33334, -1.86474, -1.72736, -0.524665, 0.84221, -0.863196, 2.28352, -1.24535, -2.05958, -1.18728, -1.6261, 108.816, 230.471, 254.057, 261.662, -1.28483, -1.16594, -0.0560858, 268.054, 190.98, 265.477, 165.891
-0.657471, 0.423697, -0.528669, -1.80031, -1.66658, -1.60527, -0.487853, 1.54101, 0.210656, 1.33459, -1.21863, -1.80652, -1.10587, -1.32876, 0.249855, 0.0680006, -0.0271439, -0.00716179, 0.821504, 0.859011, -0.14101, -0.00535332, 0.156237, -0.00607975, 0.194214
-0.596761, -0.870595, -0.466795, 0.269714, -0.241517, 0.0607947, 1.1833, 0.343311, -0.884827, -0.595298, -0.289849, -0.0775801, 0.990119, 0.943055, -0.094568, -0.021856, -0.023219, -0.00238019, -0.487104, -0.681892, 0.570788, -0.00742139, -0.0553214, -0.00976806, -0.064631
-0.579334, -0.858575, -0.489721, 0.354751, 0.393969, 0.667007, -0.501385, -0.222612, -0.509203, -0.84476, 0.261527, 0.453796, 0.717196, 0.774216, -0.0932349, -0.0975368, -0.078472, -0.0490917, 1.39965, 1.62806, -0.488615, -0.00728178, -0.0982698, -0.00944487, -0.0949646
3.56387, 0.942385, 3.67779, 3.29111, 3.49797, 3.06371, -0.502465, -0.690751, 0.64015, -0.289402, 5.77141, 3.4277, 0.158693, 0.273, -0.164451, -0.119572, -0.085678, -0.0524975, 0.125008, -0.13993, 0.404187, -0.00742546, -0.14419, -0.00971011, -0.149154
0.84291, 0.552486, 0.910844, 0.330665, 0.742053, 0.646917, -0.508466, -0.670994, 0.169293, -0.492468, 0.461581, 0.621466, -0.726007, -0.498973, -0.16792, -0.083096, -0.00504214, -0.0318169, -1.57737, -0.865226, -2.73217, -0.00745704, -0.128987, -0.00986966, -0.150666
-0.600155, -0.214013, -0.536349, -0.797461, -1.16386, -1.16562, -0.219895, 1.15952, 0.0355496, 0.790014, -0.87532, -1.15219, -0.327186, -0.406535, 5.86789, 1.77888, 0.0866559, 0.0838539, 1.37973, 1.59121, -0.430115, 0.125289, 3.93251, 0.234648, 4.68645
1.3151, 1.03372, -0.12083, 0.321512, 0.41814, 0.573792, -0.375645, -0.235062, -0.399335, -0.856578, 0.192004, 0.386062, -0.0576143, 0.190966, -0.0205783, 0.0410865, -0.0342823, -0.00524732, -0.536343, -0.713153, 0.861202, -0.00716727, 0.0219583, -0.00939934, 0.0192267
-0.632532, 1.21404, -0.489533, -2.12501, -1.7146, -1.59704, -0.522247, 1.98894, 0.869113, 1.13617, -1.23613, -1.90654, -1.18324, -1.60591, -0.0686331, 0.00513162, 0.00753705, 0.0304804, -0.575952, -0.685844, 0.335569, -0.00734724, -0.0304036, -0.0096752, -0.0418709
-0.533249, -0.838621, -0.444488, 0.390059, -0.318323, -0.397858, 2.70288, 0.494172, -0.916229, 0.453949, -0.299892, -0.0885277, 1.3521, 1.15944, -0.0805014, -0.0294275, -0.0294025, -0.010691, -0.387451, -0.592784, 0.472875, -0.00724199, -0.0545891, -0.00942546, -0.0604592
-0.638237, 1.3704, -0.502649, -2.14066, -1.71176, -1.58639, -0.515386, 1.20892, 0.709585, 0.319985, -1.23353, -1.90306, -1.18116, -1.5985, 17.573, 6.0607, 0.434815, 0.388454, 1.29805, 1.48574, -0.336957, 1.22057, 12.1443, 2.1959, 14.3108
-0.605422, 1.12569, -0.460699, -2.04897, -1.64707, -1.53937, -0.501901, 1.07978, 0.40848, 0.786111, -1.21698, -1.83397, -1.17101, -1.5553, -0.0799047, 0.194253, 0.517483, 0.036487, -2.36586, -0.64174, -2.98055, -0.00686487, 0.0523166, -0.00968651, -0.0598124
-0.608872, 1.67515, -0.47684, -2.14812, -1.68614, -1.56376, -0.502999, 0.350234, -0.458262, 0.0103398, -1.23237, -1.87825, -1.18147, -1.60831, -0.087315, -0.015248, -0.00116647, 0.021609, -0.572941, -0.649028, 0.335478, -0.00736256, -0.0503575, -0.00968085, -0.0622215
-0.30383, -0.586038, -0.0564606, 0.342487, 0.823625, 0.663821, -0.524665, -1.39748, 1.64863, -0.129339, 0.567328, 0.706686, -0.67819, -0.404218, -0.103056, -0.102134, -0.077736, -0.0515785, 1.12262, 1.22719, -0.467296, -0.00703464, -0.104666, -0.00896448, -0.102569
-0.772853, -0.587238, -0.665068, -2.00297, -1.61933, -1.40875, -0.524665, 0.257423, -0.885444, -1.5312, -1.22058, -1.77698, -1.14832, -1.30802, 50.2563, 102.6, 27.903, 28.7701, -1.34018, -1.22317, 2.00845, 59.6444, 90.0078, 65.6428, 82.4121
-0.534468, -0.812222, -0.423952, 0.339662, 0.0666161, 0.609703, -0.351497, 0.162949, -0.822761, -1.31701, -0.0170914, 0.204446, 1.07863, 1.0067, -0.0946951, -0.0361918, -0.0459404, -0.02347, -0.295183, -0.496116, 0.432884, -0.00741167, -0.0616912, -0.00974273, -0.0670009
1.50941, 1.20904, 2.25033, 0.333952, 0.901464, 0.656279, -0.524665, -1.44618, 1.75871, -0.109574, 0.610517, 0.740116, -1.10045, -1.20177, -0.166028, -0.112467, -0.0791124, -0.0495442, 0.118283, -0.1203, 0.285149, -0.00751077, -0.141709, -0.00987691, -0.148392
1.67915, 1.37782, 2.13696, 0.332897, 0.773817, 0.654675, -0.522395, -0.226543, -0.430687, -0.931207, 0.460117, 0.622016, -1.00558, -0.927044, -0.137306, -0.0817705, -0.0704599, -0.0440562, -0.849405, -0.72177, 0.104295, -0.00745218, -0.109994, -0.00979507, -0.116572
1.41155, 1.1061, 2.10043, 0.343364, 0.90207, 0.664596, -0.524665, -1.39532, 1.64174, -0.127232, 0.614182, 0.742849, -1.0799, -1.13425, -0.157917, -0.114085, -0.0738365, -0.0515909, 1.36695, 1.59209, -0.600587, -0.00751671, -0.140802, -0.00988474, -0.146571
-0.169146, -0.455169, -0.234291, 0.345733, 0.640718, 0.665443, -0.523297, -0.588911, -0.0218459, -0.545083, 0.414541, 0.584195, -0.161502, 0.119498, -0.124886, -0.0792784, -0.061953, -0.0441304, 0.0276012, -0.133734, -0.0777296, -0.00746546, -0.102571, -0.00980933, -0.107142
-0.573541, -0.852318, -0.465015, 0.320619, -0.53024, -0.974141, 1.49178, 0.641556, -0.887211, 1.47406, -0.484211, -0.294853, 1.10599, 1.01742, -0.107556, -0.0407007, -0.0327498, -0.00904582, -0.481148, -0.684957, 0.531403, -0.00745415, -0.0740095, -0.00980689, -0.0829246
-0.630696, -0.90624, -0.498996, 0.2961, -0.787643, -1.46103, -0.046906, 0.82385, -0.813868, 2.18885, -0.63016, -0.490217, 1.07669, 0.992052, -0.0324915, 0.0126245, 0.0271565, 0.0444273, -0.287308, -0.441695, 0.309129, -0.00687622, -0.0136399, -0.0089188, -0.0208164
-0.634028, 0.962143, -0.490893, -2.0963, -1.66841, -1.56666, -0.49456, 0.666099, -0.623216, 1.58433, -1.22996, -1.85687, -1.17954, -1.54477, 1.14387, 1.40886, 1.83631, 1.12427, -0.551381, -0.385541, -0.74131, 0.00836764, 1.18132, 0.00848103, 1.01941
-0.665225, 1.5129, -0.534018, -2.18947, -1.73314, -1.62024, -0.496828, 0.659254, -0.904598, 1.19276, -1.23509, -1.92636, -1.18504, -1.59322, 10.2796, 25.4591, 41.6462, 42.9228, -1.61245, -1.21186, -1.58106, 3.41395, 20.6068, 3.29246, 17.4404
0.313147, 0.026766, 0.541865, 0.333434, 0.808478, 0.655821, -0.524665, -1.19259, 1.18569, -0.215749, 0.537106, 0.683028, -0.761163, -0.528969, -0.164372, -0.106964, -0.080484, -0.0498386, -0.763216, -0.835078, 1.20032, -0.00750295, -0.137082, -0.00986635, -0.144212
